type = fancymenu_layout
  [executable_block:fae93f73-ff3a-4bbb-81c8-dfcf4c6c0e01-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d072607b-40bc-45f8-b548-02461a1df34d-1728809560886
  [loading_requirement_container_meta:d072607b-40bc-45f8-b548-02461a1df34d-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-right
  x = -135
  y = -32
  width = 135
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 690846e0-f136-473c-a484-df3a464d6f24-1728809560886
  [loading_requirement_container_meta:690846e0-f136-473c-a484-df3a464d6f24-1728809560886] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5e32331-d695-4a4d-b3b2-485dc6ad3ab6-1728809560886
  [executable_block:a5e32331-d695-4a4d-b3b2-485dc6ad3ab6-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1886a7a5-51eb-4052-a71a-55728fc65bff-1728809560886
  [loading_requirement_container_meta:1886a7a5-51eb-4052-a71a-55728fc65bff-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 891990
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-right
  x = -99
  y = 8
  width = 107
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5147d04b-0077-4c98-b3df-35f9836e51ca-1728809560886
  [loading_requirement_container_meta:5147d04b-0077-4c98-b3df-35f9836e51ca-1728809560886] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 788b932a-5e93-4316-ab67-b1914e28aabe-1728809560886
  [executable_block:788b932a-5e93-4316-ab67-b1914e28aabe-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 19a678ec-7eac-436d-86fd-82fe31cef8cd-1728809560886
  [loading_requirement_container_meta:19a678ec-7eac-436d-86fd-82fe31cef8cd-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 168
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb97705e-4bf5-4cea-920c-67ca7bdf4de3-1728809560886
  [loading_requirement_container_meta:eb97705e-4bf5-4cea-920c-67ca7bdf4de3-1728809560886] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73c987c8-f3d4-4cd1-9e15-7080be4af164-1728809560886
  [executable_block:73c987c8-f3d4-4cd1-9e15-7080be4af164-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 695ee6c6-cc28-481e-9488-b35d97f7045c-1728809560886
  [loading_requirement_container_meta:695ee6c6-cc28-481e-9488-b35d97f7045c-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 228
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2d1013ec-be5c-46a3-84a0-ac6124bd78a5-1728809560886
  [loading_requirement_container_meta:2d1013ec-be5c-46a3-84a0-ac6124bd78a5-1728809560886] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1ea04d1e-eac3-4c7d-abb7-2b1c039eace3-1728809560886
  [executable_block:1ea04d1e-eac3-4c7d-abb7-2b1c039eace3-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e605b9db-a82f-45ac-acd6-1c9a6664d514-1728809560886
  [loading_requirement_container_meta:e605b9db-a82f-45ac-acd6-1c9a6664d514-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 0.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-right
  x = -134
  y = -71
  width = 135
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd18380e-c460-44f8-8368-d4dc7e15e412-1728809560886
  [loading_requirement_container_meta:dd18380e-c460-44f8-8368-d4dc7e15e412-1728809560886] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ccacc2ce-66a9-4b50-a99e-675f76b3dac3-1728809560886
  [executable_block:ccacc2ce-66a9-4b50-a99e-675f76b3dac3-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 23bca801-6eb6-4607-9a7c-edd31d42efff-1728809560886
  [loading_requirement_container_meta:23bca801-6eb6-4607-9a7c-edd31d42efff-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-right
  x = -135
  y = -52
  width = 135
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02279ea5-451a-492d-914e-4cdf7391cbba-1728809560886
  [loading_requirement_container_meta:02279ea5-451a-492d-914e-4cdf7391cbba-1728809560886] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d8d560ba-cc09-48c3-9694-0a5d4b4c07a7-1728809560886
  [executable_block:d8d560ba-cc09-48c3-9694-0a5d4b4c07a7-1728809560886][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 40ab16ce-8d33-4241-a778-6593ef30f5cf-1728809560886
  [loading_requirement_container_meta:40ab16ce-8d33-4241-a778-6593ef30f5cf-1728809560886] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-right
  x = -130
  y = -91
  width = 135
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c15baf0-dba3-42c1-9715-220ba30be517-1728809560886
  [loading_requirement_container_meta:1c15baf0-dba3-42c1-9715-220ba30be517-1728809560886] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5a371a5-6f37-4e3d-9884-3b5e946625c7-1728809560886
  [loading_requirement_container_meta:e5a371a5-6f37-4e3d-9884-3b5e946625c7-1728809560886] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 328
  width = 147
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eac3cc27-0b67-49bb-8a0f-ecfa2cbf74ad-1728809560886
  [loading_requirement_container_meta:eac3cc27-0b67-49bb-8a0f-ecfa2cbf74ad-1728809560886] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = first_time
  appearance_delay_seconds = 0.5
  fade_in_v2 = first_time
  fade_in_speed = 0.5
  fade_out = no_fading
  fade_out_speed = 0.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13d7174d-d7e2-44d5-842a-b5f967e276a9-1728809560886
  [loading_requirement_container_meta:13d7174d-d7e2-44d5-842a-b5f967e276a9-1728809560886] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 184
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6bb2bfa-f8b7-448c-ad79-29677d27f01d-1728809560886
  [loading_requirement_container_meta:b6bb2bfa-f8b7-448c-ad79-29677d27f01d-1728809560886] = [groups:][instances:]
  is_hidden = true
}

